This is SBCL 1.0.45.0.debian, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
BSD-style licenses.  See the CREDITS and COPYING files in the
distribution for more information.
; Loading system definition from /usr/local/zot/asdfs/ae2zot.asd into
; #<PACKAGE "ASDF0">
; Registering #<SYSTEM AE2ZOT> as AE2ZOT
This is SMT-Arithmetic-eeZot

1. processing formula
Used boolean propositions: 
(MADESYSTEMSTART MESSAGE_UKAY44AQEEKNXPOG5AJNJW MESSAGE_UKAL5YAQEEKNXPOG5AJNJW
 MESSAGE_UKAL4YAQEEKNXPOG5AJNJW MESSAGE_UKAL14AQEEKNXPOG5AJNJW
 MESSAGE_UKAL3OAQEEKNXPOG5AJNJW MESSAGE_UKAL2OAQEEKNXPOG5AJNJW
 MESSAGE_UKAL44AQEEKNXPOG5AJNJW MESSAGE_UKAL9OAQEEKNXPOG5AJNJW
 MESSAGE_UKAY5YAQEEKNXPOG5AJNJW MESSAGE_UKAL_OAQEEKNXPOG5AJNJW
 MESSAGE_UKAY5IAQEEKNXPOG5AJNJW MESSAGE_UKAL_YAQEEKNXPOG5AJNJW
 MESSAGE_UKAL3YAQEEKNXPOG5AJNJW MESSAGE_UKAL64AQEEKNXPOG5AJNJW
 MESSAGE_UKAL5IAQEEKNXPOG5AJNJW MESSAGE_UKAL_IAQEEKNXPOG5AJNJW
 MESSAGE_UKAL_4AQEEKNXPOG5AJNJW MESSAGE_UKAL7OAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL9IAQEEKNXPOG5AJNJW_START MESSAGE_UKAL7YAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL4OAQEEKNXPOG5AJNJW_START MESSAGE_UKAL6IAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL34AQEEKNXPOG5AJNJW_START MESSAGE_UKAL_OAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL5OAQEEKNXPOG5AJNJW_START MESSAGE_UKAL8IAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL24AQEEKNXPOG5AJNJW_START MESSAGE_UKAL9YAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAY4OAQEEKNXPOG5AJNJW_START MESSAGE_UKAL3YAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAY5YAQEEKNXPOG5AJNJW_START MESSAGE_UKAL_YAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAY5IAQEEKNXPOG5AJNJW_START MESSAGE_UKAL6YAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAY4YAQEEKNXPOG5AJNJW_START MESSAGE_UKAY4IAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL8OAQEEKNXPOG5AJNJW_START MESSAGE_UKAL4YAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL4IAQEEKNXPOG5AJNJW_START MESSAGE_UKAL14AQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL6OAQEEKNXPOG5AJNJW_START MESSAGE_UKAL74AQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL2IAQEEKNXPOG5AJNJW_START MESSAGE_UKAL5IAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL8YAQEEKNXPOG5AJNJW_START MESSAGE_UKAL84AQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL64AQEEKNXPOG5AJNJW_START MESSAGE_UKAL2YAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL2OAQEEKNXPOG5AJNJW_START MESSAGE_UKAY44AQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL54AQEEKNXPOG5AJNJW_START MESSAGE_UKAL_4AQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL94AQEEKNXPOG5AJNJW_START MESSAGE_UKAL3OAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL9OAQEEKNXPOG5AJNJW_START MESSAGE_UKAL3IAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL44AQEEKNXPOG5AJNJW_START MESSAGE_UKAMAIAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL5YAQEEKNXPOG5AJNJW_START MESSAGE_UKAL7IAQEEKNXPOG5AJNJW_START
 MESSAGE_UKAL_IAQEEKNXPOG5AJNJW_START MESSAGE_UKAL1OAQEEKNXPOG5AJNJW_START
 SD1_END SD1_STOP SD1_START SDSD1 MESSAGE_UKAL7OAQEEKNXPOG5AJNJW_END
 OBJOBJECT25OPOPERATION25 MESSAGE_UKAY5IAQEEKNXPOG5AJNJW_END
 OBJOBJECT48OPOPERATION48 MESSAGE_UKAY4IAQEEKNXPOG5AJNJW_END
 OBJOBJECT44OPOPERATION44 MESSAGE_UKAY4OAQEEKNXPOG5AJNJW_END
 OBJOBJECT46OPOPERATION46 MESSAGE_UKAL54AQEEKNXPOG5AJNJW_END
 OBJOBJECT18OPOPERATION18 MESSAGE_UKAL4IAQEEKNXPOG5AJNJW_END
 OBJOBJECT11OPOPERATION11 MESSAGE_UKAL4YAQEEKNXPOG5AJNJW_END
 OBJOBJECT12OPOPERATION12 OBJOBJECT42OPOPERATION42
 MESSAGE_UKAL_4AQEEKNXPOG5AJNJW_END OBJOBJECT38OPOPERATION38
 MESSAGE_UKAL8YAQEEKNXPOG5AJNJW_END OBJOBJECT28OPOPERATION28
 MESSAGE_UKAL3IAQEEKNXPOG5AJNJW_END OBJOBJECT7OPOPERATION7
 MESSAGE_UKAL14AQEEKNXPOG5AJNJW_END OBJOBJECT2OPOPERATION2
 MESSAGE_UKAL8OAQEEKNXPOG5AJNJW_END OBJOBJECT29OPOPERATION29
 MESSAGE_UKAL3OAQEEKNXPOG5AJNJW_END OBJOBJECT9OPOPERATION9
 MESSAGE_UKAY4YAQEEKNXPOG5AJNJW_END OBJOBJECT45OPOPERATION45
 OBJOBJECT39OPOPERATION39 MESSAGE_UKAMAIAQEEKNXPOG5AJNJW_END
 OBJOBJECT43OPOPERATION43 OBJOBJECT37OPOPERATION37
 MESSAGE_UKAL1OAQEEKNXPOG5AJNJW_END OBJOBJECT1OPOPERATION1
 MESSAGE_UKAL24AQEEKNXPOG5AJNJW_END OBJOBJECT6OPOPERATION6
 OBJOBJECT36OPOPERATION36 MESSAGE_UKAL3YAQEEKNXPOG5AJNJW_END
 OBJOBJECT8OPOPERATION8 MESSAGE_UKAL5YAQEEKNXPOG5AJNJW_END
 OBJOBJECT16OPOPERATION16 MESSAGE_UKAL9OAQEEKNXPOG5AJNJW_END
 OBJOBJECT33OPOPERATION33 MESSAGE_UKAL7IAQEEKNXPOG5AJNJW_END
 OBJOBJECT23OPOPERATION23 MESSAGE_UKAL2OAQEEKNXPOG5AJNJW_END
 OBJOBJECT5OPOPERATION5 MESSAGE_UKAL6YAQEEKNXPOG5AJNJW_END
 OBJOBJECT20OPOPERATION20 MESSAGE_UKAL6OAQEEKNXPOG5AJNJW_END
 OBJOBJECT21OPOPERATION21 MESSAGE_UKAL_OAQEEKNXPOG5AJNJW_END
 OBJOBJECT41OPOPERATION41 MESSAGE_UKAL94AQEEKNXPOG5AJNJW_END
 OBJOBJECT34OPOPERATION34 MESSAGE_UKAL5IAQEEKNXPOG5AJNJW_END
 OBJOBJECT15OPOPERATION15 MESSAGE_UKAL74AQEEKNXPOG5AJNJW_END
 OBJOBJECT26OPOPERATION26 MESSAGE_UKAL9YAQEEKNXPOG5AJNJW_END
 OBJOBJECT32OPOPERATION32 MESSAGE_UKAL_IAQEEKNXPOG5AJNJW_END
 OBJOBJECT35OPOPERATION35 MESSAGE_UKAL8IAQEEKNXPOG5AJNJW_END
 OBJOBJECT27OPOPERATION27 MESSAGE_UKAL64AQEEKNXPOG5AJNJW_END
 OBJOBJECT22OPOPERATION22 MESSAGE_UKAL7YAQEEKNXPOG5AJNJW_END
 OBJOBJECT24OPOPERATION24 MESSAGE_UKAL2IAQEEKNXPOG5AJNJW_END
 OBJOBJECT3OPOPERATION3 MESSAGE_UKAY44AQEEKNXPOG5AJNJW_END
 OBJOBJECT47OPOPERATION47 MESSAGE_UKAL6IAQEEKNXPOG5AJNJW_END
 OBJOBJECT19OPOPERATION19 MESSAGE_UKAL9IAQEEKNXPOG5AJNJW_END
 OBJOBJECT31OPOPERATION31 MESSAGE_UKAL44AQEEKNXPOG5AJNJW_END
 OBJOBJECT14OPOPERATION14 MESSAGE_UKAY5YAQEEKNXPOG5AJNJW_END
 OBJOBJECT49OPOPERATION49 MESSAGE_UKAL84AQEEKNXPOG5AJNJW_END
 OBJOBJECT30OPOPERATION30 MESSAGE_UKAL34AQEEKNXPOG5AJNJW_END
 OBJOBJECT10OPOPERATION10 MESSAGE_UKAL_YAQEEKNXPOG5AJNJW_END
 OBJOBJECT40OPOPERATION40 MESSAGE_UKAL2YAQEEKNXPOG5AJNJW_END
 OBJOBJECT4OPOPERATION4 MESSAGE_UKAL5OAQEEKNXPOG5AJNJW_END
 OBJOBJECT17OPOPERATION17 MESSAGE_UKAL4OAQEEKNXPOG5AJNJW_END
 OBJOBJECT13OPOPERATION13)

Used timed arithmetic terms: 
NIL

Time bound: 100
loopconstraints...gen-bool...gen-futr...lastState...gen-evt-futr...gen-past1...gen-past2...gen-arithmetic-futr...gen-arithmetic-past...gen-arithmetic-constraints...
done processing formula

no CNF
  0.000 seconds of real time

2. SMT solving: z3...
 
